source	target	sign
N78 N45 -
N45 N79 +
N80 N45 -
N45 N81 +
N82 N45 -
N45 N83 +
N84 N45 -
N45 N85 +
N86 N45 -
N45 N87 +
N88 N45 -
N45 N89 +
N90 N45 -
N45 N91 +
N92 N45 -
N45 N93 +
N94 N45 -
N45 N95 +
N96 N45 -
N45 N97 +
N98 N45 -
N45 N99 +
N47 N46 -
N46 N48 +
N49 N46 -
N46 N50 +
N51 N46 -
N46 N52 +
N53 N46 -
N46 N54 +
N55 N46 -
N46 N56 +
N57 N46 -
N46 N58 +
N59 N46 -
N46 N60 +
N61 N46 -
N46 N62 +
N63 N46 -
N46 N64 +
N65 N46 -
N46 N66 +
N67 N46 -
N46 N68 +
N69 N46 -
N46 N70 +
N71 N46 -
N46 N72 +
N73 N46 -
N46 N74 +
N75 N46 -
N46 N76 +
N77 N46 -
N46 N78 +
N79 N46 -
N46 N80 +
N81 N46 -
N46 N82 +
N83 N46 -
N46 N84 +
N85 N46 -
N46 N86 +
N87 N46 -
N46 N88 +
N89 N46 -
N46 N90 +
N91 N46 -
N46 N92 +
N93 N46 -
N46 N94 +
N95 N46 -
N46 N96 +
N97 N46 -
N46 N98 +
N99 N46 -
N47 N48 +
N49 N47 -
N47 N50 +
N51 N47 -
N47 N52 +
N53 N47 -
N47 N54 +
N55 N47 -
N47 N56 +
N57 N47 -
N47 N58 +
N59 N47 -
N47 N60 +
N61 N47 -
N47 N62 +
N63 N47 -
N47 N64 +
N65 N47 -
N47 N66 +
N67 N47 -
N47 N68 +
N69 N47 -
N47 N70 +
N71 N47 -
N47 N72 +
N73 N47 -
N47 N74 +
N75 N47 -
N47 N76 +
N77 N47 -
N47 N78 +
N79 N47 -
N47 N80 +
N81 N47 -
N47 N82 +
N83 N47 -
N47 N84 +
N85 N47 -
N47 N86 +
N87 N47 -
N47 N88 +
N89 N47 -
N47 N90 +
N91 N47 -
N47 N92 +
N93 N47 -
N47 N94 +
N95 N47 -
N47 N96 +
N97 N47 -
N47 N98 +
N99 N47 -
N48 N49 +
N50 N48 -
N48 N51 +
N52 N48 -
N48 N53 +
N54 N48 -
N48 N55 +
N56 N48 -
N48 N57 +
N58 N48 -
N48 N59 +
N60 N48 -
N48 N61 +
N62 N48 -
N48 N63 +
N64 N48 -
N48 N65 +
N66 N48 -
N48 N67 +
N68 N48 -
N48 N69 +
N70 N48 -
N48 N71 +
N72 N48 -
N48 N73 +
N74 N48 -
N48 N75 +
N76 N48 -
N48 N77 +
N78 N48 -
N48 N79 +
N80 N48 -
N48 N81 +
N82 N48 -
N48 N83 +
N84 N48 -
N48 N85 +
N86 N48 -
N48 N87 +
N88 N48 -
N48 N89 +
N90 N48 -
N48 N91 +
N92 N48 -
N48 N93 +
N94 N48 -
N48 N95 +
N96 N48 -
N48 N97 +
N98 N48 -
N48 N99 +
N50 N49 -
N49 N51 +
N52 N49 -
N49 N53 +
N54 N49 -
N49 N55 +
N56 N49 -
N49 N57 +
N58 N49 -
N49 N59 +
N60 N49 -
N49 N61 +
N62 N49 -
N49 N63 +
N64 N49 -
N49 N65 +
N66 N49 -
N49 N67 +
N68 N49 -
N49 N69 +
N70 N49 -
N49 N71 +
N72 N49 -
N49 N73 +
N74 N49 -
N49 N75 +
N76 N49 -
N49 N77 +
N78 N49 -
N49 N79 +
N80 N49 -
N49 N81 +
N82 N49 -
N49 N83 +
N84 N49 -
N49 N85 +
N86 N49 -
N49 N87 +
N88 N49 -
N49 N89 +
N90 N49 -
N49 N91 +
N92 N49 -
N49 N93 +
N94 N49 -
N49 N95 +
N96 N49 -
N49 N97 +
N98 N49 -
N49 N99 +
N51 N50 -
N50 N52 +
N53 N50 -
N50 N54 +
N55 N50 -
N50 N56 +
N57 N50 -
N50 N58 +
N59 N50 -
N50 N60 +
N61 N50 -
N50 N62 +
N63 N50 -
N50 N64 +
N65 N50 -
N50 N66 +
N67 N50 -
N50 N68 +
N69 N50 -
N50 N70 +
N71 N50 -
N50 N72 +
N73 N50 -
N50 N74 +
N75 N50 -
N50 N76 +
N77 N50 -
N50 N78 +
N79 N50 -
N50 N80 +
N81 N50 -
N50 N82 +
N83 N50 -
N50 N84 +
N85 N50 -
N50 N86 +
N87 N50 -
N50 N88 +
N89 N50 -
N50 N90 +
N91 N50 -
N50 N92 +
N93 N50 -
N50 N94 +
N95 N50 -
N50 N96 +
N97 N50 -
N50 N98 +
N99 N50 -
N51 N52 +
N53 N51 -
N51 N54 +
N55 N51 -
N51 N56 +
N57 N51 -
N51 N58 +
N59 N51 -
N51 N60 +
N61 N51 -
N51 N62 +
N63 N51 -
N51 N64 +
N65 N51 -
N51 N66 +
N67 N51 -
N51 N68 +
N69 N51 -
N51 N70 +
N71 N51 -
N51 N72 +
N73 N51 -
N51 N74 +
N75 N51 -
N51 N76 +
N77 N51 -
N51 N78 +
N79 N51 -
N51 N80 +
N81 N51 -
N51 N82 +
N83 N51 -
N51 N84 +
N85 N51 -
N51 N86 +
N87 N51 -
N51 N88 +
N89 N51 -
N51 N90 +
N91 N51 -
N51 N92 +
N93 N51 -
N51 N94 +
N95 N51 -
N51 N96 +
N97 N51 -
N51 N98 +
N99 N51 -
N52 N53 +
N54 N52 -
N52 N55 +
N56 N52 -
N52 N57 +
N58 N52 -
N52 N59 +
N60 N52 -
N52 N61 +
N62 N52 -
N52 N63 +
N64 N52 -
N52 N65 +
N66 N52 -
N52 N67 +
N68 N52 -
N52 N69 +
N70 N52 -
N52 N71 +
N72 N52 -
N52 N73 +
N74 N52 -
N52 N75 +
N76 N52 -
N52 N77 +
N78 N52 -
N52 N79 +
N80 N52 -
N52 N81 +
N82 N52 -
N52 N83 +
N84 N52 -
N52 N85 +
N86 N52 -
N52 N87 +
N88 N52 -
N52 N89 +
N90 N52 -
N52 N91 +
N92 N52 -
N52 N93 +
N94 N52 -
N52 N95 +
N96 N52 -
N52 N97 +
N98 N52 -
N52 N99 +
N54 N53 -
N53 N55 +
N56 N53 -
N53 N57 +
N58 N53 -
N53 N59 +
N60 N53 -
N53 N61 +
N62 N53 -
N53 N63 +
N64 N53 -
N53 N65 +
N66 N53 -
N53 N67 +
N68 N53 -
N53 N69 +
N70 N53 -
N53 N71 +
N72 N53 -
N53 N73 +
N74 N53 -
N53 N75 +
N76 N53 -
N53 N77 +
N78 N53 -
N53 N79 +
N80 N53 -
N53 N81 +
N82 N53 -
N53 N83 +
N84 N53 -
N53 N85 +
N86 N53 -
N53 N87 +
N88 N53 -
N53 N89 +
N90 N53 -
N53 N91 +
N92 N53 -
N53 N93 +
N94 N53 -
N53 N95 +
N96 N53 -
N53 N97 +
N98 N53 -
N53 N99 +
N55 N54 -
N54 N56 +
N57 N54 -
N54 N58 +
N59 N54 -
N54 N60 +
N61 N54 -
N54 N62 +
N63 N54 -
N54 N64 +
N65 N54 -
N54 N66 +
N67 N54 -
N54 N68 +
N69 N54 -
N54 N70 +
N71 N54 -
N54 N72 +
N73 N54 -
N54 N74 +
N75 N54 -
N54 N76 +
N77 N54 -
N54 N78 +
N79 N54 -
N54 N80 +
N81 N54 -
N54 N82 +
N83 N54 -
N54 N84 +
N85 N54 -
N54 N86 +
N87 N54 -
N54 N88 +
N89 N54 -
N54 N90 +
N91 N54 -
N54 N92 +
N93 N54 -
N54 N94 +
N95 N54 -
N54 N96 +
N97 N54 -
N54 N98 +
N99 N54 -
N55 N56 +
N57 N55 -
N55 N58 +
N59 N55 -
N55 N60 +
N61 N55 -
N55 N62 +
N63 N55 -
N55 N64 +
N65 N55 -
N55 N66 +
N67 N55 -
N55 N68 +
N69 N55 -
N55 N70 +
N71 N55 -
N55 N72 +
N73 N55 -
N55 N74 +
N75 N55 -
N55 N76 +
N77 N55 -
N55 N78 +
N79 N55 -
N55 N80 +
N81 N55 -
N55 N82 +
N83 N55 -
N55 N84 +
N85 N55 -
N55 N86 +
N87 N55 -
N55 N88 +
N89 N55 -
N55 N90 +
N91 N55 -
N55 N92 +
N93 N55 -
N55 N94 +
N95 N55 -
N55 N96 +
N97 N55 -
N55 N98 +
N99 N55 -
N56 N57 +
N58 N56 -
N56 N59 +
N60 N56 -
N56 N61 +
N62 N56 -
N56 N63 +
N64 N56 -
N56 N65 +
N66 N56 -
N56 N67 +
N68 N56 -
N56 N69 +
N70 N56 -
N56 N71 +
N72 N56 -
N56 N73 +
N74 N56 -
N56 N75 +
N76 N56 -
N56 N77 +
N78 N56 -
N56 N79 +
N80 N56 -
N56 N81 +
N82 N56 -
N56 N83 +
N84 N56 -
N56 N85 +
N86 N56 -
N56 N87 +
N88 N56 -
N56 N89 +
N90 N56 -
N56 N91 +
N92 N56 -
N56 N93 +
N94 N56 -
N56 N95 +
N96 N56 -
N56 N97 +
N98 N56 -
N56 N99 +
N58 N57 -
N57 N59 +
N60 N57 -
N57 N61 +
N62 N57 -
N57 N63 +
N64 N57 -
N57 N65 +
N66 N57 -
N57 N67 +
N68 N57 -
N57 N69 +
N70 N57 -
N57 N71 +
N72 N57 -
N57 N73 +
N74 N57 -
N57 N75 +
N76 N57 -
N57 N77 +
N78 N57 -
N57 N79 +
N80 N57 -
N57 N81 +
N82 N57 -
N57 N83 +
N84 N57 -
N57 N85 +
N86 N57 -
N57 N87 +
N88 N57 -
N57 N89 +
N90 N57 -
N57 N91 +
N92 N57 -
N57 N93 +
N94 N57 -
N57 N95 +
N96 N57 -
N57 N97 +
N98 N57 -
N57 N99 +
N59 N58 -
N58 N60 +
N61 N58 -
N58 N62 +
N63 N58 -
N58 N64 +
N65 N58 -
N58 N66 +
N67 N58 -
N58 N68 +
N69 N58 -
N58 N70 +
N71 N58 -
N58 N72 +
N73 N58 -
N58 N74 +
N75 N58 -
N58 N76 +
N77 N58 -
N58 N78 +
N79 N58 -
N58 N80 +
N81 N58 -
N58 N82 +
N83 N58 -
N58 N84 +
N85 N58 -
N58 N86 +
N87 N58 -
N58 N88 +
N89 N58 -
N58 N90 +
N91 N58 -
N58 N92 +
N93 N58 -
N58 N94 +
N95 N58 -
N58 N96 +
N97 N58 -
N58 N98 +
N99 N58 -
N59 N60 +
N61 N59 -
N59 N62 +
N63 N59 -
N59 N64 +
N65 N59 -
N59 N66 +
N67 N59 -
N59 N68 +
N69 N59 -
N59 N70 +
N71 N59 -
N59 N72 +
N73 N59 -
N59 N74 +
N75 N59 -
N59 N76 +
N77 N59 -
N59 N78 +
N79 N59 -
N59 N80 +
N81 N59 -
N59 N82 +
N83 N59 -
N59 N84 +
N85 N59 -
N59 N86 +
N87 N59 -
N59 N88 +
N89 N59 -
N59 N90 +
N91 N59 -
N59 N92 +
N93 N59 -
N59 N94 +
N95 N59 -
N59 N96 +
N97 N59 -
N59 N98 +
N99 N59 -
N60 N61 +
N62 N60 -
N60 N63 +
N64 N60 -
N60 N65 +
N66 N60 -
N60 N67 +
N68 N60 -
N60 N69 +
N70 N60 -
N60 N71 +
N72 N60 -
N60 N73 +
N74 N60 -
N60 N75 +
N76 N60 -
N60 N77 +
N78 N60 -
N60 N79 +
N80 N60 -
N60 N81 +
N82 N60 -
N60 N83 +
N84 N60 -
N60 N85 +
N86 N60 -
N60 N87 +
N88 N60 -
N60 N89 +
N90 N60 -
N60 N91 +
N92 N60 -
N60 N93 +
N94 N60 -
N60 N95 +
N96 N60 -
N60 N97 +
N98 N60 -
N60 N99 +
N62 N61 -
N61 N63 +
N64 N61 -
N61 N65 +
N66 N61 -
N61 N67 +
N68 N61 -
N61 N69 +
N70 N61 -
N61 N71 +
N72 N61 -
N61 N73 +
N74 N61 -
N61 N75 +
N76 N61 -
N61 N77 +
N78 N61 -
N61 N79 +
N80 N61 -
N61 N81 +
N82 N61 -
N61 N83 +
N84 N61 -
N61 N85 +
N86 N61 -
N61 N87 +
N88 N61 -
N61 N89 +
N90 N61 -
N61 N91 +
N92 N61 -
N61 N93 +
N94 N61 -
N61 N95 +
N96 N61 -
N61 N97 +
N98 N61 -
N61 N99 +
N63 N62 -
N62 N64 +
N65 N62 -
N62 N66 +
N67 N62 -
N62 N68 +
N69 N62 -
N62 N70 +
N71 N62 -
N62 N72 +
N73 N62 -
N62 N74 +
N75 N62 -
N62 N76 +
N77 N62 -
N62 N78 +
N79 N62 -
N62 N80 +
N81 N62 -
N62 N82 +
N83 N62 -
N62 N84 +
N85 N62 -
N62 N86 +
N87 N62 -
N62 N88 +
N89 N62 -
N62 N90 +
N91 N62 -
N62 N92 +
N93 N62 -
N62 N94 +
N95 N62 -
N62 N96 +
N97 N62 -
N62 N98 +
N99 N62 -
N63 N64 +
N65 N63 -
N63 N66 +
N67 N63 -
N63 N68 +
N69 N63 -
N63 N70 +
N71 N63 -
N63 N72 +
N73 N63 -
N63 N74 +
N75 N63 -
N63 N76 +
N77 N63 -
N63 N78 +
N79 N63 -
N63 N80 +
N81 N63 -
N63 N82 +
N83 N63 -
N63 N84 +
N85 N63 -
N63 N86 +
N87 N63 -
N63 N88 +
N89 N63 -
N63 N90 +
N91 N63 -
N63 N92 +
N93 N63 -
N63 N94 +
N95 N63 -
N63 N96 +
N97 N63 -
N63 N98 +
N99 N63 -
N64 N65 +
N66 N64 -
N64 N67 +
N68 N64 -
N64 N69 +
N70 N64 -
N64 N71 +
N72 N64 -
N64 N73 +
N74 N64 -
N64 N75 +
N76 N64 -
N64 N77 +
N78 N64 -
N64 N79 +
N80 N64 -
N64 N81 +
N82 N64 -
N64 N83 +
N84 N64 -
N64 N85 +
N86 N64 -
N64 N87 +
N88 N64 -
N64 N89 +
N90 N64 -
N64 N91 +
N92 N64 -
N64 N93 +
N94 N64 -
N64 N95 +
N96 N64 -
N64 N97 +
N98 N64 -
N64 N99 +
N66 N65 -
N65 N67 +
N68 N65 -
N65 N69 +
N70 N65 -
N65 N71 +
N72 N65 -
N65 N73 +
N74 N65 -
N65 N75 +
N76 N65 -
N65 N77 +
N78 N65 -
N65 N79 +
N80 N65 -
N65 N81 +
N82 N65 -
N65 N83 +
N84 N65 -
N65 N85 +
N86 N65 -
N65 N87 +
N88 N65 -
N65 N89 +
N90 N65 -
N65 N91 +
N92 N65 -
N65 N93 +
N94 N65 -
N65 N95 +
N96 N65 -
N65 N97 +
N98 N65 -
N65 N99 +
N67 N66 -
N66 N68 +
N69 N66 -
N66 N70 +
N71 N66 -
N66 N72 +
N73 N66 -
N66 N74 +
N75 N66 -
N66 N76 +
N77 N66 -
N66 N78 +
N79 N66 -
N66 N80 +
N81 N66 -
N66 N82 +
N83 N66 -
N66 N84 +
N85 N66 -
N66 N86 +
N87 N66 -
N66 N88 +
N89 N66 -
N66 N90 +
N91 N66 -
N66 N92 +
N93 N66 -
N66 N94 +
N95 N66 -
N66 N96 +
N97 N66 -
N66 N98 +
N99 N66 -
N67 N68 +
N69 N67 -
N67 N70 +
N71 N67 -
N67 N72 +
N73 N67 -
N67 N74 +
N75 N67 -
N67 N76 +
N77 N67 -
N67 N78 +
N79 N67 -
N67 N80 +
N81 N67 -
N67 N82 +
N83 N67 -
N67 N84 +
N85 N67 -
N67 N86 +
N87 N67 -
N67 N88 +
N89 N67 -
N67 N90 +
N91 N67 -
N67 N92 +
N93 N67 -
N67 N94 +
N95 N67 -
N67 N96 +
N97 N67 -
N67 N98 +
N99 N67 -
N68 N69 +
N70 N68 -
N68 N71 +
N72 N68 -
N68 N73 +
N74 N68 -
N68 N75 +
N76 N68 -
N68 N77 +
N78 N68 -
N68 N79 +
N80 N68 -
N68 N81 +
N82 N68 -
N68 N83 +
N84 N68 -
N68 N85 +
N86 N68 -
N68 N87 +
N88 N68 -
N68 N89 +
N90 N68 -
N68 N91 +
N92 N68 -
N68 N93 +
N94 N68 -
N68 N95 +
N96 N68 -
N68 N97 +
N98 N68 -
N68 N99 +
N70 N69 -
N69 N71 +
N72 N69 -
N69 N73 +
N74 N69 -
N69 N75 +
N76 N69 -
N69 N77 +
N78 N69 -
N69 N79 +
N80 N69 -
N69 N81 +
N82 N69 -
N69 N83 +
N84 N69 -
N69 N85 +
N86 N69 -
N69 N87 +
N88 N69 -
N69 N89 +
N90 N69 -
N69 N91 +
N92 N69 -
N69 N93 +
N94 N69 -
N69 N95 +
N96 N69 -
N69 N97 +
N98 N69 -
N69 N99 +
N71 N70 -
N70 N72 +
N73 N70 -
N70 N74 +
N75 N70 -
N70 N76 +
N77 N70 -
N70 N78 +
N79 N70 -
N70 N80 +
N81 N70 -
N70 N82 +
N83 N70 -
N70 N84 +
N85 N70 -
N70 N86 +
N87 N70 -
N70 N88 +
N89 N70 -
N70 N90 +
N91 N70 -
N70 N92 +
N93 N70 -
N70 N94 +
N95 N70 -
N70 N96 +
N97 N70 -
N70 N98 +
N99 N70 -
N71 N72 +
N73 N71 -
N71 N74 +
N75 N71 -
N71 N76 +
N77 N71 -
N71 N78 +
N79 N71 -
N71 N80 +
N81 N71 -
N71 N82 +
N83 N71 -
N71 N84 +
N85 N71 -
N71 N86 +
N87 N71 -
N71 N88 +
N89 N71 -
N71 N90 +
N91 N71 -
N71 N92 +
N93 N71 -
N71 N94 +
N95 N71 -
N71 N96 +
N97 N71 -
N71 N98 +
N99 N71 -
N72 N73 +
N74 N72 -
N72 N75 +
N76 N72 -
N72 N77 +
N78 N72 -
N72 N79 +
N80 N72 -
N72 N81 +
N82 N72 -
N72 N83 +
N84 N72 -
N72 N85 +
N86 N72 -
N72 N87 +
N88 N72 -
N72 N89 +
N90 N72 -
N72 N91 +
N92 N72 -
N72 N93 +
N94 N72 -
N72 N95 +
N96 N72 -
N72 N97 +
N98 N72 -
N72 N99 +
N74 N73 -
N73 N75 +
N76 N73 -
N73 N77 +
N78 N73 -
N73 N79 +
N80 N73 -
N73 N81 +
N82 N73 -
N73 N83 +
N84 N73 -
N73 N85 +
N86 N73 -
N73 N87 +
N88 N73 -
N73 N89 +
N90 N73 -
N73 N91 +
N92 N73 -
N73 N93 +
N94 N73 -
N73 N95 +
N96 N73 -
N73 N97 +
N98 N73 -
N73 N99 +
N75 N74 -
N74 N76 +
N77 N74 -
N74 N78 +
N79 N74 -
N74 N80 +
N81 N74 -
N74 N82 +
N83 N74 -
N74 N84 +
N85 N74 -
N74 N86 +
N87 N74 -
N74 N88 +
N89 N74 -
N74 N90 +
N91 N74 -
N74 N92 +
N93 N74 -
N74 N94 +
N95 N74 -
N74 N96 +
N97 N74 -
N74 N98 +
N99 N74 -
N75 N76 +
N77 N75 -
N75 N78 +
N79 N75 -
N75 N80 +
N81 N75 -
N75 N82 +
N83 N75 -
N75 N84 +
N85 N75 -
N75 N86 +
N87 N75 -
N75 N88 +
N89 N75 -
N75 N90 +
N91 N75 -
N75 N92 +
N93 N75 -
N75 N94 +
N95 N75 -
N75 N96 +
N97 N75 -
N75 N98 +
N99 N75 -
N76 N77 +
N78 N76 -
N76 N79 +
N80 N76 -
N76 N81 +
N82 N76 -
N76 N83 +
N84 N76 -
N76 N85 +
N86 N76 -
N76 N87 +
N88 N76 -
N76 N89 +
N90 N76 -
N76 N91 +
N92 N76 -
N76 N93 +
N94 N76 -
N76 N95 +
N96 N76 -
N76 N97 +
N98 N76 -
N76 N99 +
N78 N77 -
N77 N79 +
N80 N77 -
N77 N81 +
N82 N77 -
N77 N83 +
N84 N77 -
N77 N85 +
N86 N77 -
N77 N87 +
N88 N77 -
N77 N89 +
N90 N77 -
N77 N91 +
N92 N77 -
N77 N93 +
N94 N77 -
N77 N95 +
N96 N77 -
N77 N97 +
N98 N77 -
N77 N99 +
N79 N78 -
N78 N80 +
N81 N78 -
N78 N82 +
N83 N78 -
N78 N84 +
N85 N78 -
N78 N86 +
N87 N78 -
N78 N88 +
N89 N78 -
N78 N90 +
N91 N78 -
N78 N92 +
N93 N78 -
N78 N94 +
N95 N78 -
N78 N96 +
N97 N78 -
N78 N98 +
N99 N78 -
N79 N80 +
N81 N79 -
N79 N82 +
N83 N79 -
N79 N84 +
N85 N79 -
N79 N86 +
N87 N79 -
N79 N88 +
N89 N79 -
N79 N90 +
N91 N79 -
N79 N92 +
N93 N79 -
N79 N94 +
N95 N79 -
N79 N96 +
N97 N79 -
N79 N98 +
N99 N79 -
N80 N81 +
N82 N80 -
N80 N83 +
N84 N80 -
N80 N85 +
N86 N80 -
N80 N87 +
N88 N80 -
N80 N89 +
N90 N80 -
N80 N91 +
N92 N80 -
N80 N93 +
N94 N80 -
N80 N95 +
N96 N80 -
N80 N97 +
N98 N80 -
N80 N99 +
N82 N81 -
N81 N83 +
N84 N81 -
N81 N85 +
N86 N81 -
N81 N87 +
N88 N81 -
N81 N89 +
N90 N81 -
N81 N91 +
N92 N81 -
N81 N93 +
N94 N81 -
N81 N95 +
N96 N81 -
N81 N97 +
N98 N81 -
N81 N99 +
N83 N82 -
N82 N84 +
N85 N82 -
N82 N86 +
N87 N82 -
N82 N88 +
N89 N82 -
N82 N90 +
N91 N82 -
N82 N92 +
N93 N82 -
N82 N94 +
N95 N82 -
N82 N96 +
N97 N82 -
N82 N98 +
N99 N82 -
N83 N84 +
N85 N83 -
N83 N86 +
N87 N83 -
N83 N88 +
N89 N83 -
N83 N90 +
N91 N83 -
N83 N92 +
N93 N83 -
N83 N94 +
N95 N83 -
N83 N96 +
N97 N83 -
N83 N98 +
N99 N83 -
N84 N85 +
N86 N84 -
N84 N87 +
N88 N84 -
N84 N89 +
N90 N84 -
N84 N91 +
N92 N84 -
N84 N93 +
N94 N84 -
N84 N95 +
N96 N84 -
N84 N97 +
N98 N84 -
N84 N99 +
N86 N85 -
N85 N87 +
N88 N85 -
N85 N89 +
N90 N85 -
N85 N91 +
N92 N85 -
N85 N93 +
N94 N85 -
N85 N95 +
N96 N85 -
N85 N97 +
N98 N85 -
N85 N99 +
N87 N86 -
N86 N88 +
N89 N86 -
N86 N90 +
N91 N86 -
N86 N92 +
N93 N86 -
N86 N94 +
N95 N86 -
N86 N96 +
N97 N86 -
N86 N98 +
N99 N86 -
N87 N88 +
N89 N87 -
N87 N90 +
N91 N87 -
N87 N92 +
N93 N87 -
N87 N94 +
N95 N87 -
N87 N96 +
N97 N87 -
N87 N98 +
N99 N87 -
N88 N89 +
N90 N88 -
N88 N91 +
N92 N88 -
N88 N93 +
N94 N88 -
N88 N95 +
N96 N88 -
N88 N97 +
N98 N88 -
N88 N99 +
N90 N89 -
N89 N91 +
N92 N89 -
N89 N93 +
N94 N89 -
N89 N95 +
N96 N89 -
N89 N97 +
N98 N89 -
N89 N99 +
N91 N90 -
N90 N92 +
N93 N90 -
N90 N94 +
N95 N90 -
N90 N96 +
N97 N90 -
N90 N98 +
N99 N90 -
N91 N92 +
N93 N91 -
N91 N94 +
N95 N91 -
N91 N96 +
N97 N91 -
N91 N98 +
N99 N91 -
N92 N93 +
N94 N92 -
N92 N95 +
N96 N92 -
N92 N97 +
N98 N92 -
N92 N99 +
N94 N93 -
N93 N95 +
N96 N93 -
N93 N97 +
N98 N93 -
N93 N99 +
N95 N94 -
N94 N96 +
N97 N94 -
N94 N98 +
N99 N94 -
N95 N96 +
N97 N95 -
N95 N98 +
N99 N95 -
N96 N97 +
N98 N96 -
N96 N99 +
N98 N97 -
N97 N99 +
N99 N98 -
