source target
1490 1
6202 943
10 107
873 1
3627 4
2565 1643
4304 3
5406 2
0 13
2146 1
2492 117
2 2787
1118 2864
617 4
1533 46
2339 922
4000 1
1070 735
258 1276
100 101
1877 6646
4211 1989
1006 1
2094 3
5243 2499
1746 131
403 263
3308 76
3516 1
217 33
1839 787
2899 1
848 141
1987 4
26 761
2296 42
4825 99
321 3
506 1
619 3582
5039 0
265 708
303 4
735 1
4896 353
6054 4
2847 7
3016 1
250 125
2376 928
1318 0
4529 217
702 1829
151 33
3069 4
440 4800
13 0
71 270
4786 3
6 1355
1716 2
477 68
704 8
1222 334
82 1696
1003 4
932 8
3177 117
75 553
2437 18
4786 2129
79 33
5018 368
352 1
130 5308
528 4
1337 966
3780 78
5 3992
220 8
498 2554
1034 818
2208 4
3186 223
5107 1
217 1334
1942 384
6 806
940 928
1164 0
2181 3051
2261 1
3310 4
1534 8
4880 4642
801 1394
763 2727
6526 958
115 0
3395 2106
5681 4
1244 1969
3464 141
570 1696
81 1
1773 806
2378 1
1553 1326
4037 3197
1075 1054
3073 1044
389 489
1044 803
3208 1
1519 3
1581 4
0 152
2325 631
2458 8
10 1889
29 3
542 2916
214 1
416 200
472 928
2175 3
3446 0
2419 501
3693 1
5861 102
2651 1522
2831 766
1044 1
6246 117
449 33
179 328
1266 0
3995 0
3625 3
4493 47
4344 631
4308 18
4653 3894
3961 4
98 106
279 3
1646 1
2333 353
1669 2330
526 0
3511 0
88 44
5916 1
5741 20
4142 8
3326 1
316 4
5417 78
686 4934
1331 0
301 361
3956 47
396 3
4 3868
1033 654
1146 1
26 0
211 4
1297 1
5429 4445
2674 890
2641 3
2570 1
1936 2100
1112 0
5439 2432
1041 4
390 3044
2623 4
130 149
4159 1390
2721 4
1016 4
1094 3
4993 18
5125 857
5036 80
2124 125
1430 1
2109 783
6018 4
523 6662
442 18
5179 0
0 5056
4315 1
87 1916
1282 8
252 4897
1556 1318
5145 1
2962 8
1117 68
3172 1
1211 3
2204 3347
347 0
6342 41
3579 1
929 2074
745 117
142 621
930 1
72 489
313 1
1400 183
6 44
9 280
6497 33
471 336
57 4
4661 1
2672 1
727 3
3959 0
57 117
0 3804
6 334
999 1411
878 4
3043 523
756 928
412 0
659 1
1285 349
4161 1
6059 171
251 2485
2339 1
3392 71
3335 1331
2263 422
5588 752
57 1373
71 35
368 42
6581 246
6255 3
175 1
4730 75
4638 1886
937 18
1878 1
75 2457
1277 1926
1261 1
3943 33
2509 4
3620 4
5859 117
142 3116
1495 928
6372 3
6185 3519
292 1
3524 0
5065 0
3771 1
4064 117
1445 2800
946 2
2536 2849
2836 2
1193 3
13 298
3058 1
2 29
1 2806
1607 1
17 3296
2855 4
3173 25
55 0
2953 4
121 508
709 3
6191 141
35 44
2041 18
3343 2292
6 863
888 90
6065 3
1724 1
860 0
1749 1382
1107 1
2366 1805
3619 3013
172 2
245 980
2669 76
6313 384
641 13
5506 1802
1552 33
1 5011
209 3
1975 33
5625 1026
1409 0
828 5420
3188 1295
3617 1
5174 3
1036 353
6 8
1224 1
360 0
15 362
364 1252
2735 7
3167 0
6238 4859
2216 3
5979 1
589 2
24 1862
3626 243
1846 80
86 4
983 270
15 8
3907 742
98 2178
3783 75
5081 3
740 1
4068 3051
2011 0
5257 0
123 1
4393 1
52 3
824 92
645 18
459 3
61 843
2047 1275
1049 534
3250 1
3359 353
3832 4734
5893 4
1025 1401
108 505
735 44
1821 33
2936 78
27 101
407 1
1313 266
1939 42
4814 852
51 107
216 42
37 4
27 18
9 547
5242 2
3815 62
933 474
2677 2182
2149 1
4408 1962
100 1355
3310 3562
5868 225
4035 1815
1262 544
5112 1
0 1224
2698 3
993 1
22 117
4255 1
1478 8
5773 3
6536 1
228 3922
4909 4
6433 399
1295 1063
466 18
3096 1
17 1520
179 651
2664 3
2115 1689
888 7
102 1
5273 3
176 18
5458 1
68 0
6299 0
5705 0
1339 1
1303 426
5776 2561
3019 1
34 3
2237 68
2574 125
6639 721
67 89
2763 4
87 10
566 45
2270 20
6357 604
4701 2943
2803 5723
591 394
9 336
3664 0
9 1540
3593 4
5221 0
5757 78
2441 1101
3399 0
2923 203
9 3913
4053 3
3085 817
2843 394
204 4
4545 8
133 0
4474 1
6586 3
3181 1342
0 2206
99 4
1185 1
3146 3
321 2
3482 1
1855 4
5576 1153
5357 4
5286 0
1953 4
2259 270
3843 8
5399 1763
226 6028
324 1398
25 4175
472 1
4778 2071
4891 8
2680 0
3527 928
5417 1780
1318 1
4820 1
701 1
512 4139
1750 4
154 1552
6500 1
914 2166
50 4
235 0
4505 0
5872 0
889 3
5184 2
5991 265
4320 1
144 80
897 694
201 1
1836 1275
2954 141
11 768
3990 900
4012 68
352 2
2262 89
3591 0
4500 99
6203 4793
1131 33
5151 117
163 187
6452 663
2076 4
2866 630
2261 0
101 363
964 47
6534 1429
4875 1815
6360 2306
6346 1
1633 1
765 1937
1177 43
3469 2519
1894 232
6510 2751
81 0
2688 940
764 2799
664 1
2588 141
1277 91
4589 1
1334 2
2635 2526
683 508
6036 1
664 2884
6620 117
6223 8
0 776
147 75
6559 10
4114 3
3298 8
551 18
4953 0
0 598
146 0
161 6200
477 626
810 43
6633 0
260 8
5841 266
71 62
1030 343
2073 1
1161 4
243 1197
204 925
2325 42
1219 282
816 1383
3368 900
1831 3
438 3098
2282 280
1797 0
2894 3
4435 1
4364 3
2153 13
1612 1
1351 47
13 35
1160 42
738 42
1246 5995
3145 336
27 843
1578 0
6104 0
624 141
4192 1757
3011 3
26 1
156 1264
2078 494
4552 1
1297 0
13 261
433 1
6086 3
918 8
2 5157
1535 1
348 43
352 46
3623 966
4865 46
2959 1
230 3
1363 97
2260 654
23 6483
11 10
530 3190
998 4
894 117
3573 768
628 1
2434 1355
2493 0
3604 0
7 94
779 1
2408 552
1638 431
5038 1757
6578 1
594 0
480 672
523 4
465 188
2436 2011
2644 458
1490 198
3545 1
1609 4
3941 675
0 246
4414 1
3104 0
1159 0
295 1
1328 4
426 176
2848 334
5328 259
1862 6432
2960 2620
1944 334
1998 1
5500 1
110 0
6658 194
3086 3
85 334
801 117
477 5084
1297 3976
2931 700
200 620
237 131
1964 0
2181 1099
2568 812
5 13
1789 117
545 8
412 1
1779 3
4303 553
5646 1379
0 899
1930 3
9 987
2534 18
2410 4
1498 1
881 1
645 78
4312 3
2725 1376
5033 101
3425 0
452 1396
4982 0
4054 953
1949 7
2975 4
4045 1326
1830 266
175 0
5812 0
1446 3
2201 1581
179 6425
6013 4153
3292 199
1444 544
1190 4
2860 91
2509 3
3504 511
4246 5516
1287 838
2254 2194
1844 1
2449 5835
2756 4
980 0
4027 13
5731 33
13 71
123 529
348 890
1469 68
2544 2930
3508 1422
929 1335
1193 2
14 6503
1749 125
258 1
761 0
944 544
1453 1404
4534 125
197 28
3334 145
75 752
311 4
480 0
2077 18
743 1
413 1376
3082 89
55 3
1772 80
3532 2237
7 1608
233 217
3846 143
769 1657
21 0
4362 4
2440 33
7 45
3457 516
5573 5011
200 125
4286 447
6107 395
3585 768
243 1
3382 606
858 494
1761 3
4998 8
4024 2235
4328 0
5615 1
10 117
101 52
1980 474
0 35
2506 0
313 28
6271 1
617 46
179 2355
798 117
5581 2
6669 4
4964 4
5760 237
3640 78
5078 4
872 508
1277 3
2597 97
6117 33
2303 0
7 4425
4827 3041
3820 2779
3413 2267
4043 8
6284 5420
2501 45
6392 68
2269 1
3318 4
4674 0
3716 1
3972 427
622 42
0 623
1759 2330
7 1316
4208 1
85 68
1317 623
584 637
89 1
4375 1
5408 4
5742 3
5114 45
496 13
6 1200
2386 1
3656 3065
2633 0
28 164
744 2071
5461 1
1104 3
678 42
240 2
6487 2
1660 8
1527 3
122 42
838 300
216 43
17 78
37 3
222 1
1293 472
1493 0
2062 1310
3701 1
4085 2646
829 152
188 0
5578 1
1459 1
1891 2
4003 0
144 117
96 2250
1901 4861
2451 3
1790 871
5750 117
552 1
662 90
4433 1662
2508 3891
4477 1
120 3
3662 33
11 2648
713 18
2945 1642
2009 3126
3727 623
0 1815
1145 119
5060 0
1805 1
941 2
1477 80
1630 46
2522 3770
4632 263
2214 0
1620 0
2878 107
3485 1
1070 33
480 266
1318 4184
68 1
3408 18
3742 187
475 1
404 3
1922 1
0 400
219 4
2120 5736
148 8
4823 1
5856 4
2649 3
4046 1192
3499 395
57 466
423 7
3806 552
299 125
211 1522
1438 1
4940 1
1685 0
379 184
6016 18
57 172
4083 4302
5 52
759 341
2094 1
3804 1236
3365 0
4906 0
86 33
108 681
180 46
2626 1434
2330 3791
4289 2
1091 76
170 4
4044 474
602 3
938 1
1804 752
4440 1
9 787
191 511
321 1
580 1630
1299 8
5974 3
217 80
2139 1882
4 18
2865 0
939 489
65 4
5224 328
2750 837
5026 1326
3967 0
1415 1335
5252 0
118 3
1777 200
13 173
5684 3
269 3
161 922
2415 3
454 1
2662 0
650 1042
886 4
566 3698
815 8
5474 3
3229 666
687 194
235 3
552 223
3282 4
109 742
1270 41
2347 1
386 3
1074 380
3966 42
5184 3
3633 2939
6300 152
201 0
1250 29
3433 1
439 10
23 5940
5121 391
1377 1642
4209 4538
352 3
372 78
1165 117
4150 117
1269 1
4382 8
4004 944
253 3606
3628 4
124 622
1960 18
1852 0
3813 0
3816 380
6461 109
4766 1938
4751 1334
7 117
6531 3
195 237
1486 173
2679 41
3964 3
2844 2
115 2
6055 627
2298 4
4632 1
1633 0
286 71
513 1
128 33
3476 2314
5463 117
5905 835
2863 4
423 43
3764 5508
3423 92
5532 1970
175 1174
646 1
460 44
1326 1639
579 62
144 2561
393 125
599 35
1708 395
2397 3
1732 1
2573 0
5542 334
13 2849
9 2305
1044 3
2409 3041
165 338
2548 0
1377 2770
3659 0
3050 334
834 3
1883 4
5200 0
86 188
160 62
118 3978
217 3
3715 3643
4867 3975
163 2713
27 270
283 184
817 928
378 246
1232 1
5487 3324
5536 113
900 57
44 971
297 4
631 1
544 3
6174 1
1214 0
2055 1
0 2969
2224 3
27 44
457 5047
163 6600
191 2477
317 3682
1004 4
2080 5087
1860 1953
4061 80
5089 3
748 1
197 261
1598 117
3306 4747
2019 0
60 3
1897 700
3641 1082
467 3
2675 0
2712 54
1729 107
3709 335
640 4379
1402 117
1631 4
2837 1462
5630 4596
1448 117
2323 4
5392 28
0 1201
2717 172
1112 2
619 18
2053 4700
1535 0
6338 474
3819 561
5620 1
230 0
499 5541
2 857
2589 3
3931 8
1157 2529
850 117
3860 4
6027 2156
4045 0
1060 0
6427 1
6598 42
1899 3
779 0
162 2
426 3895
1767 8
6021 899
561 200
2925 141
162 117
2036 78
3104 1
385 515
488 5623
6655 274
617 194
393 8
6189 954
3959 2
110 1
275 44
3086 0
299 466
4101 489
4447 107
662 1079
3268 774
5466 1
1347 1
1101 18
659 3
2620 1
56 44
4285 13
5436 3841
6273 1
2529 5365
1859 4771
6373 400
3734 3190
13 1390
6031 3
881 0
2993 2
3492 44
339 3328
14 20
1464 1
71 29
934 101
5229 0
5139 232
776 3
1536 213
3237 752
175 3
507 1295
1517 4
17 97
2543 1
554 152
3381 2761
5416 2078
27 8
3990 1
326 4
1344 501
0 5639
175 353
3134 1398
363 1
539 2
1881 3
1189 68
396 33
4377 4
4711 1
2586 631
0 1262
6112 568
3639 8
2447 18
3614 990
2768 217
440 768
4144 152
498 1546
480 1
1607 3
3898 117
5445 13
588 1331
578 1197
1326 1
1644 4
617 721
1573 0
2423 0
709 1
15 944
5658 1
2389 1
243 0
1941 270
641 3
916 131
5332 2878
1059 117
5174 1
792 0
3271 194
831 353
4974 107
6422 2
1689 127
2472 0
3058 6033
4546 1002
57 5147
2413 3431
1225 447
6085 2006
6356 1701
161 448
885 1177
5234 246
133 42
1750 1943
1172 1
17 513
5510 2133
308 0
57 768
740 3
961 298
123 3
6354 1
109 44
327 117
274 3
1641 1
5689 11
297 1954
3753 3
3938 1
3455 1873
1317 622
2818 0
89 0
5495 3
0 543
27 246
1877 4463
3226 52
71 1
6302 3
3216 2
1774 1
4996 739
4492 2
1740 0
32 910
3896 4422
14 274
1033 1002
4961 0
1706 3
767 511
5314 1540
2324 141
4250 239
27 5889
1089 3
477 125
3726 2526
154 0
1425 1
3120 91
5 3727
2422 3911
5711 3976
4127 52
4681 18
2081 1
504 52
5374 334
6 543
1165 80
3183 1
2686 555
211 431
3225 3981
243 4502
4804 511
6411 2694
4443 1
4804 4774
175 6549
1620 1
2075 1681
5387 2901
475 0
2365 28
6278 928
34 1
7 3705
1282 353
1305 0
0 1701
2 547
5272 246
5477 3
87 4
5724 4
1287 1
441 114
3882 89
9 1546
11 384
3171 18
640 80
6468 6156
5628 0
238 3
756 708
260 353
5875 1
650 41
2535 3
1638 33
539 1031
4977 3
195 733
3612 0
4289 1
4039 451
5 68
1151 6438
85 246
602 0
3331 0
6348 3404
6690 395
2420 2379
2677 8
321 0
17 2267
299 2540
482 117
1409 1060
303 1
1336 4
3297 4
3611 2314
163 1254
24 1376
118 0
155 54
4887 62
216 8
2619 97
4520 152
4820 3
3501 3
3933 0
2461 246
2391 117
2358 870
1991 117
642 1642
828 117
889 1
2595 806
2443 1589
4151 1
13 287
1303 4
2 80
4698 3416
4990 0
1237 768
84 852
27 3027
163 95
3415 1
5820 0
281 8
10 502
1157 4700
1630 120
2464 2
163 44
2110 3
2517 3
5505 1
850 33
1710 18
2003 4
3361 175
885 553
337 3
3498 0
513 0
253 431
0 125
2659 4
366 246
4967 756
6 71
570 194
751 1
26 2888
5393 3190
63 3
2391 774
142 694
470 3
2431 1
2344 3
2678 2
1484 1345
2922 3976
740 229
3878 1
100 4
4555 0
17 568
6692 3
6665 6520
1115 0
180 3
1698 1
2479 1757
838 568
948 8
5137 752
95 33
351 75
426 3161
19 357
368 1
4966 1475
161 4339
631 0
1967 1192
4901 0
5086 4
1264 435
782 2
57 1463
3913 3002
3175 3
4127 968
597 1
394 1106
4366 1155
2242 952
529 114
70 18
2159 45
1157 368
4754 516
3292 3
1297 117
1850 875
2675 3
714 1
3207 42
2546 117
4936 282
3201 117
3735 752
767 4
1112 3
5336 3170
3494 557
2191 4
1535 3
1915 3421
662 3
1107 264
2788 64
2845 7
3277 4
1795 33
2801 203
5650 1403
394 1657
2342 3
5725 225
24 258
1060 1
196 0
2086 4
5833 0
27 6453
1097 28
6423 52
6588 117
2123 1
162 3
5552 0
330 1121
661 43
556 183
1453 447
1825 1280
2706 0
1570 564
10 46
2016 4
6122 768
1230 2
440 511
576 1851
1662 1
1499 47
703 23
2222 0
446 4
4033 52
3980 1345
204 78
3308 0
2248 2102
191 336
412 3
2838 73
2001 3
98 2156
2203 1602
4568 0
6192 80
1129 489
5414 0
6511 1
6571 6051
689 1208
2961 547
0 675
4309 2700
4109 0
776 4
888 852
5877 691
175 2
179 71
1446 1
218 739
2543 0
98 13
2077 684
2759 976
2413 4072
4260 3
1868 42
2309 489
1915 1
5161 1
64 52
1495 1105
178 4
363 0
2 246
23 172
1095 8
4741 894
3154 0
515 44
2418 76
1528 1349
5016 2266
999 4
175 582
5294 1
5482 353
1175 1
1033 568
2111 384
4292 33
497 1188
3456 1
871 78
2360 28
544 4595
2423 3
462 1
6099 3
709 0
2921 3270
704 384
1292 1
2389 0
428 0
702 4226
0 263
278 1330
243 3
645 1109
2355 1
394 3
1851 131
2427 2166
4760 0
769 117
934 3197
650 464
2353 544
5862 0
6606 1345
3356 46
4125 3
792 1
4310 1
1055 0
1144 5215
191 1
1224 4
3902 97
2472 1
5140 1
774 0
6237 0
3574 1
1968 18
2454 0
3821 0
137 46
4409 2878
308 1
3540 0
3710 3324
2203 1969
3787 1
504 3072
624 557
2050 4
274 0
2238 4001
3506 3
274 4923
2818 1
89 7
661 1033
2020 172
497 4086
3229 1293
6129 76
1623 1
1953 125
6681 8
265 684
3904 1
621 33
71 0
3713 557
17 3828
13 135
4139 1953
236 80
37 1
2438 80
5 547
4516 1757
1740 1
2581 0
4122 0
3728 125
1377 3269
3420 1
2061 1864
2031 627
2803 1
842 3
5413 5431
148 752
4074 2
1110 1684
225 3
5556 2326
154 1
6386 194
211 80
4943 0
515 8
4451 1970
44 2212
3546 330
5597 3
409 117
4929 2795
582 80
3422 3309
2721 80
301 80
1133 603
1597 76
605 2
1145 117
1307 258
4291 199
4723 200
102 4
98 5683
1299 1382
2507 8
3618 8
5767 4923
756 1
1680 183
68 3
3671 13
2180 1
475 3
2972 101
1091 1177
3954 3
10 132
301 899
343 8
5687 2
4106 1970
148 10
2291 943
6094 0
763 3241
2430 626
1120 2
0 1
423 1
1955 42
781 943
1941 3
53 4
346 62
2621 44
238 0
5120 42
2112 4
4940 3
1068 0
3929 18
2165 1
1367 20
2213 1455
1907 3
631 3021
6002 20
643 3352
2956 117
3274 200
1441 3
602 1
782 261
79 4195
5135 0
1009 1
1237 2461
3342 1665
2097 3
3031 512
5963 784
2024 3
189 8
243 998
2079 4
2680 3
118 1
339 852
2715 1121
2950 264
1418 742
3069 0
84 0
2173 203
1210 1064
4246 18
667 3
1237 45
50 3
130 107
2347 3
889 0
4151 0
3865 1
9 2578
1664 4168
5669 2
439 4
26 91
1038 336
1735 0
5166 4
2138 2883
1047 2
6485 3
1454 0
0 6557
3998 1
988 1
5887 184
371 1
2261 13
300 3
4649 1370
582 489
3685 68
6108 42
115 4
2720 18
4719 1
64 966
584 29
142 1429
197 534
181 177
5055 3
4917 46
6 68
1130 8
1318 4900
2298 117
488 1
664 4
2022 3
3727 1
1025 29
2431 0
470 0
6107 0
5692 3218
5737 3
5085 3082
4555 3
2502 309
821 99
1300 0
3261 0
147 76
740 117
1513 307
488 334
3227 1
0 954
2690 109
2946 3
217 1
3741 568
3138 623
2329 3
26 729
1664 1
14 62
1063 1
6628 264
3675 1177
1821 117
1626 223
310 2761
2480 0
4815 2237
5921 2620
35 666
2912 3
1674 1865
165 3
2055 3
350 1
5005 33
4098 223
13 207
2092 4
1180 1
5521 3
1237 80
316 0
4682 1
6547 0
2915 6138
230 762
4667 2691
748 3
3178 4
6114 117
2243 1
4922 1763
1649 1
1245 598
4341 741
1157 384
1000 4572
5 1121
3272 80
2047 6560
2903 18
6513 4
3814 8
680 1
3743 4
1967 0
79 1
561 258
733 4
3615 478
1550 3703
4164 0
0 3190
4367 685
13 1764
3206 1
6047 270
884 7
3823 8
1740 1456
4537 3
3536 18
3348 5882
5535 203
7 91
1026 1
86 1284
130 1302
1433 1
5816 1954
24 33
3879 8
660 246
3447 10
1622 890
1025 1828
3792 1
6261 4
613 3
9 365
1096 35
542 1
1537 341
3527 3
3774 0
2983 1121
5068 1
5932 2
6341 13
275 46
1931 125
2293 3
3102 925
4380 3
3564 4
525 1522
5034 0
50 1086
5281 1
57 234
5983 614
298 4
62 117
2866 44
3720 43
1044 33
3647 752
2050 33
2620 3
2866 3943
113 3
6609 5594
4831 0
95 4
437 2364
644 117
735 52
972 298
1697 107
2254 35
1110 0
1882 89
4095 0
5380 0
6477 1
5883 1
472 508
715 8
259 62
98 10
705 18
154 264
4985 3
4914 1
795 1
4297 1
410 33
980 3
13 68
2068 1
363 3
2000 258
832 10
1881 1
4448 2
4839 78
221 18
2219 4
1710 3012
4279 183
3537 24
2809 897
4145 183
1090 568
480 3
1529 8
965 4
5260 1
1216 78
56 4090
1286 4153
0 361
114 1335
1843 264
561 8
3555 298
243 2
1329 3
135 394
67 464
840 80
3522 80
5302 89
6 125
782 2526
6312 76
6440 1
792 2
96 415
6493 4
2136 0
2189 10
796 1254
163 547
2472 2
37 3270
1931 8
1627 665
4276 1
4006 0
17 2370
4138 46
507 68
1290 99
1860 1
858 33
1821 362
1178 668
3540 1
3787 0
9 107
2011 4
687 1362
1940 8
0 610
2235 3
5927 3
521 0
351 125
2282 42
5310 3
4693 3
1360 1
1731 18
2201 0
4042 33
759 1
902 534
1536 4
5029 1
804 512
3040 1
71 3
41 52
3216 4
2311 76
1182 489
1575 114
13 134
3833 13
37 0
222 4
98 46
4193 3
826 3190
2941 33
1777 3
842 0
4344 0
0 1117
1089 1
225 2
10 766
3553 3404
2522 0
4357 684
1672 0
1122 75
3429 2969
821 4874
1240 2
376 1
747 18
4729 1576
4980 4
5483 1959
3784 3
790 2
6324 172
3487 1938
5014 6102
1222 1
585 92
605 1
3006 80
663 353
2315 1331
303 3098
179 1128
2285 1
2641 361
5097 2
2882 117
3732 1
2027 3
7 18
907 0
189 2596
241 624
662 298
1107 33
1993 0
671 200
105 1
2135 752
5255 0
290 117
3087 28
6 89
5479 4542
138 33
1975 1
2317 232
377 3541
0 2
2 1156
86 5975
5951 489
27 1039
893 330
142 728
15 330
1652 33
3285 4
1072 117
3214 0
314 1617
208 52
5747 76
389 1
5753 1763
1068 1
1489 92
204 0
790 3355
703 46
6 266
1475 1
804 2587
1791 2939
1907 2
2748 1
2131 1
170 3
740 33
6401 1
3402 2
4650 8
5989 489
1009 0
1712 131
3985 1
6254 568
4925 3
5110 1
3800 0
2248 1
15 1763
303 3
6534 1
5940 1
550 0
273 52
3782 3
293 57
1821 1
2502 4194
73 3166
5590 2130
3165 3
17 47
2106 18
3601 851
3711 8
4309 512
4383 265
6654 675
84 1
66 532
3316 0
195 1192
4857 0
6268 33
4 450
2643 2090
50 0
1048 1075
6281 0
2185 355
151 258
916 2891
12 68
6060 3915
0 1192
2895 1701
5448 3919
1307 1815
2150 548
4026 117
4117 0
1372 1335
4384 3789
405 4
7 336
4956 1
139 216
2798 3
4268 3
3283 2761
4401 422
4547 76
6636 1
102 33
2226 1390
1282 33
3902 2006
1 8
4017 568
3196 1
665 33
2076 0
4865 480
4618 232
73 654
148 184
208 355
3125 188
6521 33
5373 3
148 47
81 4
405 952
49 1330
10 8
181 33
1837 4
1007 117
65 1372
95 4372
470 1
3265 43
1206 4789
3603 127
3949 1
3075 1846
1300 1
1005 261
4802 1
1489 184
5488 544
3345 44
1961 806
3777 33
402 3
1769 1
6055 1
1662 852
541 20
2795 2
5200 3
527 33
217 0
2107 4
4731 395
5870 0
904 80
4133 3
5404 4
991 101
403 516
1470 2
631 2
1717 3
2480 1
2743 0
782 0
1265 76
678 113
27 33
3644 4
4978 1110
162 776
785 125
2709 1
6211 1
0 1511
2 353
292 3703
316 1
64 42
1223 92
2689 125
3795 1
1402 1
3986 770
64 89
27 847
687 227
6 4195
6612 1318
1472 511
2167 353
1368 0
1297 4
179 553
2879 4
79 0
6310 0
4692 3072
5165 774
3223 3171
142 1082
3438 3509
1311 380
12 334
1264 863
13 1763
6089 3
1748 1
3008 557
1145 44
3162 194
5911 334
2190 117
2569 44
850 3
3268 2182
2740 3
484 261
162 1
2052 13
1895 80
5370 1196
4263 2
696 596
0 91
313 4
6 33
299 41
1444 3899
983 3
640 107
4732 0
366 3
4960 4164
5381 259
4266 4
359 1466
5300 373
6162 3269
422 384
189 395
617 336
5770 117
5197 3348
915 1
9 78
483 3
5806 766
3849 1672
17 683
3281 958
4161 4
426 1589
1931 346
3089 3
720 5113
449 0
2657 1
2359 89
1674 8
3818 1278
4542 2382
3425 4
4797 0
3525 33
61 4
246 0
122 18
1517 1
1029 101
2605 3
259 33
3876 4
4934 42
4061 0
27 13
6443 1
1246 336
828 217
1915 3
795 0
581 511
68 2034
2343 184
2546 4
956 117
2475 0
1881 0
3771 4
1017 1
525 232
339 109
4081 1196
5982 1
1863 1
1246 29
2087 4
311 0
1194 2452
1550 501
480 4
409 8
1829 2
230 80
68 267
504 394
4034 2212
2855 3
326 967
4141 194
4683 3051
2738 1295
2994 741
5600 109
5914 3
5262 5403
274 1289
1363 1
2138 270
68 41
2636 1
5170 994
5486 568
394 1
2873 450
6 114
560 80
138 10
1480 1
4742 1
9 3190
2507 733
6 13
1055 2
617 18
191 3
5885 80
2559 1
5857 5215
57 43
5211 1
6697 207
2836 2655
86 2266
228 4
157 0
1652 125
1853 1110
3389 1
3415 3073
1243 0
3444 1591
379 1
308 3
2767 258
4773 3888
497 510
9 106
123 4
273 813
182 1439
3506 1
3645 18
4446 3
2277 276
3472 0
759 0
71 2
3303 3
293 4
1342 1
2183 0
513 1969
5688 46
3022 1
5641 1764
4508 896
387 80
2405 1
4169 152
1740 3
1759 353
1123 3
148 771
17 6407
6490 0
539 114
64 18
373 8
3420 3
563 120
1212 6159
842 1
2307 806
225 1
480 194
2522 1
515 10
2769 0
2 75
576 108
376 2
639 3
0 1916
2751 1
3676 18
4108 290
1515 8
358 1
1444 4
2470 3
3837 1
6042 80
1630 18
585 44
324 0
4690 1
4870 261
5758 294
571 1
756 3
1842 2
7 13
5943 1
6473 280
3769 3
6 207
82 353
281 508
1016 287
105 0
5192 33
6 94
3309 91
4485 3987
5045 3
2978 803
30 80
6283 2228
87 1
216 1110
0 3
75 1657
5391 752
556 8
423 3
2802 622
5819 2694
460 4
1756 0
5888 33
191 261
1849 787
1280 18
4280 336
1105 3
170 0
339 1419
1441 1
265 2240
2785 3
824 125
2714 1
1256 0
351 80
449 200
2582 8
75 18
4308 4
3199 1
4607 8
303 2
485 875
2160 766
255 261
170 2969
1821 0
1935 8
142 1763
268 362
2230 1
1636 1
1044 5079
192 52
3184 516
6608 8
202 117
19 665
2737 300
406 107
10 768
3753 568
121 3
1223 8
50 1
70 68
4659 1426
6012 626
457 1
471 1439
1805 494
3359 900
23 214
2444 1433
1333 1501
1136 1
3392 1067
3488 2346
4558 0
1303 1
2 47
4805 1
1550 2
188 774
5190 3525
0 4316
871 3
2870 2102
1819 47
3912 117
405 3
2551 3
2047 18
803 1
606 598
2292 1280
2076 1
371 3
6008 1
618 0
5585 336
5320 3
122 1526
6568 0
3569 1
6684 246
819 856
1245 214
3128 0
566 2
1035 2341
3967 654
2863 0
902 0
2383 1610
1348 80
3589 46
285 2
2448 213
3764 4
3088 3629
5419 4
6006 1240
617 2991
5922 117
2369 3982
683 0
1436 1602
3915 1
669 45
2631 266
2836 2694
398 125
402 0
2992 752
1091 44
5438 2
14 141
5685 3
2255 3975
4750 0
1751 1
3436 266
1664 3
2016 1558
6501 4
368 4
3344 3
136 394
1632 1810
3607 2
782 1
216 120
2106 68
1769 1439
2126 3
165 1
2660 1247
5698 80
2780 4
1868 1
2709 0
1004 0
1251 1
1180 3
316 2
3548 1
3573 3082
4904 29
3192 43
6177 1
3909 8
2546 3789
5413 132
406 119
282 1
529 0
3433 80
1274 68
1368 1
504 0
1631 0
965 925
13 256
88 511
767 1
5037 1
3267 217
1232 2820
1358 3396
1776 29
3130 195
3894 1
116 4
1532 774
3030 0
2318 188
103 270
126 117
2639 2624
2469 3416
44 184
82 7
84 1405
11 1
2308 1
3233 20
850 0
1232 6596
4228 517
1 1924
864 172
2041 346
4951 3
338 1727
1103 140
3615 540
1918 3
181 4
191 5558
1784 35
366 0
843 1179
1662 4
2631 200
104 47
4048 300
570 852
1856 623
3157 0
6563 1
4627 4
5969 1
412 2499
1628 3
5048 47
6679 183
142 768
454 630
57 232
1157 1431
3459 3
113 1
1091 8
4568 3
355 92
281 1121
598 8
5917 3
527 4
1560 1
6151 28
5751 234
2207 4
377 357
227 1866
13 783
431 0
3571 753
0 678
61 3
3222 0
9 2156
2358 3
397 1
4763 0
1982 90
1929 46
2605 2
98 8
136 309
4374 18
1412 3
795 3
559 90
730 1780
921 473
68 3670
2566 145
1783 184
576 1
5118 1
2032 4
5807 217
1246 2
1506 183
311 3
153 97
842 3732
6041 353
2428 263
4946 33
3102 1
348 4
1550 357
462 4
5050 3
17 1439
0 363
1249 8
92 1
3870 10
1 2538
3010 88
1843 266
499 1
1091 1041
1610 3
0 282
1946 1
2858 4
2673 3
1258 8
3595 511
6070 80
3855 1
6 2
3586 1302
2777 1954
2930 1192
158 217
1462 1
6101 1042
4578 324
6050 4
57 42
5865 3
6644 1
3389 0
843 544
110 33
6575 1757
578 2147
5177 1
1096 464
379 0
5847 4
